ID,Gender,Status,Children,Age,Customer_Status,Car_Owner,Customer_Service,Satisfaction,Business_Area,Action
2775,Female,M,2,45.36,Active,No,Waiting line is too long. They need to accelerate the process.,0,Product: Functioning,On-demand pickup location
3430,Female,S,1,39.21,Inactive,Yes,"the better the customer service, the sooner the vacation starts",0,Product: Functioning,On-demand pickup location
3771,Female,M,2,45.36,Active,No,Provide more frequent pickup from the airport.,0,Service: Orders/Contracts,On-demand pickup location
1831,Female,S,0,53.01,Inactive,No,Customer service was fine.  We didn't care for the off site location.  Would not use that auto rental company at that airport again.,0,Service: Knowledge,On-demand pickup location
2064,Female,M,1,16.75,Active,Yes,the rep was chummy but it was so loud in there that I could not hear what she was saying. I HATE having to walk across a big lot with all of my bags in search of my auto which is always in the furthest corner.,0,Service: Knowledge,On-demand pickup location
2501,Female,M,1,63.93,Inactive,No,"The customer service agent was cooperative, but I find that providing all of the information to the agent takes too long.  It would be lovely if I could provide all of the information to the agent prior to coming the rental place.",0,Product: Functioning,On-demand pickup location
2771,Female,M,2,49.99,Inactive,No,"last time I rented a auto was at Manchester, NH airport and they do not have office there anymore",0,Product: Functioning,On-demand pickup location
19,Female,M,0,14.23,Inactive,No,Even economy class vans are too expensive.,0,Product: Pricing and Billing,On-demand pickup location
23,Female,M,0,16.1,Inactive,No,price TOO HIGH and off premise location is NOT convenient.,0,Product: Pricing and Billing,On-demand pickup location
32,Female,S,2,40.5,Inactive,No,"I would like the personnel to pretend they care about customer, at least.",0,Service: Attitude,On-demand pickup location
42,Female,M,2,44.1,Active,No,Provide more convenient auto pickup from the airport parking.,0,Service: Orders/Contracts,On-demand pickup location
1085,Female,S,2,42,Inactive,No,"Based on the customer service personnel I encountered most recently, I would say it is vastly preferable for the personnel to be able to at least pretend to care whether the customer ever actually receives a auto rental that was reserved months in advance.",0,Service: Attitude,On-demand pickup location
1110,Female,M,2,52.97,Active,No,"The agents were not friendly when I checked in initially, that was annoying because I had just spent 3 hours on a plane and wanted to be greeted with a better attitude.",0,Product: Functioning,On-demand pickup location
1225,Female,M,0,42.35,Inactive,Yes,"The people where generally good, but overworked.  The printer went down.  The poor woman working the register was about to pull her hair out.  Customers were yelling at her, not me, but she was not in charge of the issues.",0,Product: Functioning,On-demand pickup location
1229,Female,M,0,12.34,Inactive,No,price too high and location off premise too far,0,Product: Pricing and Billing,On-demand pickup location
1379,Female,S,2,36.68,Inactive,Yes,"You need more cadre to accommodate travelers who are in a hurry. Specifically, cut down the wait time to either retrieve or turn in a rental auto.",0,Product: Functioning,On-demand pickup location
2775,Female,M,2,45.36,Active,No,Waiting line is too long.  They need to speed up the process.,0,Product: Functioning,On-demand pickup location
3430,Female,S,1,39.21,Inactive,Yes,"the better the customer service, the sooner the vacation starts",0,Product: Functioning,On-demand pickup location
3771,Female,M,2,45.36,Active,No,Provide more frequent pickup from the airport.,0,Service: Orders/Contracts,On-demand pickup location
1831,Female,S,0,53.01,Inactive,No,Customer service was fine.  We didn't care for the off site location.  Would not use that car rental company at that airport again.,0,Service: Knowledge,On-demand pickup location
2064,Female,M,1,16.75,Active,Yes,the rep was friendly but it was so loud in there that I could not hear what she was saying. I HATE having to walk across a big lot with all of my bags in search of my car which is always in the furthest corner.,0,Service: Knowledge,On-demand pickup location
2501,Female,M,1,63.93,Inactive,No,"The customer service agent was helpful, but I find that providing all of the information to the agent takes too long.  It would be nice if I could provide all of the information to the agent prior to coming the rental place.",0,Product: Functioning,On-demand pickup location
2771,Female,M,2,49.99,Inactive,No,"last time I rented a car was at Manchester, NH airport and they do not have office there anymore",0,Product: Functioning,On-demand pickup location
19,Female,M,0,14.23,Inactive,No,Even economy class cars are too expensive.,0,Product: Pricing and Billing,On-demand pickup location
23,Female,M,0,16.1,Inactive,No,price TOO HIGH and off premise location is NOT convenient.,0,Product: Pricing and Billing,On-demand pickup location
32,Female,S,2,40.5,Inactive,No,"I would like the personnel to pretend they care about customer, at least.",0,Service: Attitude,On-demand pickup location
42,Female,M,2,44.1,Active,No,Provide more convenient car pickup from the airport parking.,0,Service: Orders/Contracts,On-demand pickup location
1309,Female,M,0,55.97,Active,No,"friendly, but could not making any decisions on own",0,Service: Knowledge,Premium features
3243,Female,S,0,53.69,Inactive,No,"Penalties for smoking in non-smoking vans should be more severe, and include decapitation.  Customer service was not receptive.",0,Product: Functioning,Premium features
1808,Female,M,2,33.49,Active,Yes,"Agents usually try to get you to take insurance and pay for full tank of gas.  Some persist even after a ""no thanks.""  Even after noting preferences on my frequent user file that says I don't want them.",0,Service: Attitude,Premium features
2082,Female,S,1,62.61,Inactive,No,"The person who assisted me was not very friendly and didn't like to give the details I was asking for (gas refill packages, insurance, etc.).",0,Product: Functioning,Premium features
34,Female,M,2,35.3,Active,Yes,Agents always want me to take extra insurance but this time they insisted too much.,0,Service: Attitude,Premium features
1309,Female,M,0,55.97,Active,No,"friendly, but could not making any decisions on own",0,Service: Knowledge,Premium features
3243,Female,S,0,53.69,Inactive,No,"Penalties for smoking in non-smoking cars should be more severe, and include decapitation.  Customer service was not receptive.",0,Product: Functioning,Premium features
1808,Female,M,2,33.49,Active,Yes,"Agents usually try to get you to take insurance and pay for full tank of gas.  Some persist even after a ""no thanks.""  Even after noting preferences on my frequent user file that says I don't want them.",0,Service: Attitude,Premium features
2082,Female,S,1,62.61,Inactive,No,"The person who assisted me was not very friendly and didn't like to give the details I was asking for (gas refill packages, insurance, etc.).",0,Product: Functioning,Premium features
34,Female,M,2,35.3,Active,Yes,Agents always want me to take extra insurance but this time they insisted too much.,0,Service: Attitude,Premium features
916,Female,S,1,33.49,Inactive,Yes,"For the most part, they it's been really good service.  I usually rent from the airports because it's much cheaper.  Once they charged me over and I had to hunt down the accounting department to get my money back.  it was a pain.",0,Product: Functioning,Voucher
954,Female,S,0,24,Inactive,No,I HATE how they pressure you to buy add-on service.,0,Product: Functioning,Voucher
1190,Female,M,1,52.15,Inactive,No,"I had to wait in line for a long time to get and return the vehicle.  Also, the car was not clean.",0,Product: Functioning,Voucher
1307,Female,M,0,55,Inactive,No,"I have had a few recent rentals that have taken a very very long time, with no offer of apology.  In the most recent case, the agent subsequently offered me a car type on an upgrade coupon and then told me it was no longer available because it had just be",0,Product: Availability/Variety/Size,Voucher
1480,Female,M,2,44.98,Active,No,They forgot to ask for my driver's license.,0,Service: Knowledge,Voucher
2993,Female,M,2,30.89,Active,No,"Customer service agent stated she did not have reserved model available and I would have to pay for upgrade to other model. I refused, and then received upgraded model at no charge.",0,Product: Functioning,Voucher
3348,Female,S,1,56.05,Inactive,No,My main matter was that the price quoted on the internet was not the price that I was invoiced.   I had to call the provider and straighten it out but it took time and was a hassle.,0,Product: Functioning,Voucher
3441,Female,M,0,15.38,Inactive,Yes,Customer service is horrible. I reserved through on-line which did not indicate/state I had to provide proof of insurance during pickup. The manager denied the reservation and after long and rude argument he finally gave in.,0,Product: Functioning,Voucher
2347,Female,S,2,21.78,Inactive,No,"The better the Customer service, the more likely it will be for me to rent from that company again  they should learn from this",0,Product: Functioning,Voucher
2608,Female,S,0,32.02,Active,No,Customer is important for the enjoyment of the auto.  If it's a bad experience we won't return to that company if we can avoid it - they should remember abotut this,0,Product: Functioning,Voucher
2,Female,M,0,51,Inactive,No,"I have had a few issues with rentals recently, with no offer of apology.  Last time, the agent offered me an upgrade coupon but now he told me it is no longer available.",0,Product: Availability/Variety/Size,Voucher
398,Female,S,1,57.55,Inactive,No,"""sorely lacking""  helpdesk was not much helpfull",0,Service: Knowledge,Voucher
560,Female,S,1,39.43,Inactive,No,"It took quite a long time, about 45 minutes to an hour.  Several attendants but the line was about 20-25 deep.  Check out was very quick.  A minute or two was all.  Overall a pretty good experience.",0,Service: Knowledge,Voucher
827,Female,S,2,52,Inactive,Yes,The counter girl seemed confused and she had lost our reservations. They directed us to one auto and then came running out to tell us that was the wrong auto and to come back to the counter. Getting directions took forever and they weren't accurate.,0,Product: Functioning,Voucher
916,Female,S,1,33.49,Inactive,Yes,"For the most part, they it's been really good service.  I usually rent from the airports because it's much cheaper.  Once they charged me over and I had to hunt down the accounting department to get my money back.  it was a pain.",0,Product: Functioning,Voucher
954,Female,S,0,24,Inactive,No,I HATE how they pressure you to buy add-on service.,0,Product: Functioning,Voucher
1190,Female,M,1,52.15,Inactive,No,"I had to wait in line for a long time to get and return the vehicle.  Also, the auto was not clean.",0,Product: Functioning,Voucher
1307,Female,M,0,55,Inactive,No,"I have had a few recent rentals that have taken a very very long time, with no offer of apology.  In the most recent case, the agent subsequently offered me a auto type on an upgrade coupon and then told me it was no longer available because it had just be",0,Product: Availability/Variety/Size,Voucher
1480,Female,M,2,44.98,Active,No,They forgot to ask for my driver's license.,0,Service: Knowledge,Voucher
2993,Female,M,2,30.89,Active,No,"Customer service agent stated she did not have reserved model available and I would have to pay for upgrade to other model. I refused, and then received upgraded model at no charge.",0,Product: Functioning,Voucher
3348,Female,S,1,56.05,Inactive,No,My main concern was that the price quoted on the internet was not the price that I was invoiced.   I had to call the provider and straighten it out but it took time and was a hassle.,0,Product: Functioning,Voucher
3441,Female,M,0,15.38,Inactive,Yes,Customer service is horrible. I reserved through on-line which did not indicate/state I had to provide proof of insurance during pickup. The manager denied the reservation and after long and rude argument he finally gave in.,0,Product: Functioning,Voucher
2347,Female,S,2,21.78,Inactive,No,"The better the Customer service, the more likely it will be for me to rent from that company again  they should learn from this",0,Product: Functioning,Voucher
2608,Female,S,0,32.02,Active,No,Customer is important for the enjoyment of the car.  If it's a bad experience we won't return to that company if we can avoid it - they should remember abotut this,0,Product: Functioning,Voucher
2,Female,M,0,51,Inactive,No,"I have had a few issues with rentals recently, with no offer of apology.  Last time, the agent offered me an upgrade coupon but now he told me it is no longer available.",0,Product: Availability/Variety/Size,Voucher
398,Female,S,1,57.55,Inactive,No,"""sorely lacking""  helpdesk was not much helpfull",0,Service: Knowledge,Voucher
560,Female,S,1,39.43,Inactive,No,"It took quite a long time, about 45 minutes to an hour.  Several attendants but the line was about 20-25 deep.  Check out was very quick.  A minute or two was all.  Overall a pretty good experience.",0,Service: Knowledge,Voucher
827,Female,S,2,52,Inactive,Yes,The counter girl seemed confused and she had lost our reservations. They directed us to one car and then came running out to tell us that was the wrong car and to come back to the counter. Getting directions took forever and they weren't accurate.,0,Product: Functioning,Voucher
930,Male,S,1,16.7,Active,No,The customer service was excellent,1,Service: Knowledge,NA
931,Male,S,1,14.69,Inactive,No,"Customer service was average.  They did not go above and beyond.  They did, however, do more than the minimum.",1,Product: Functioning,NA
956,Male,S,0,20,Inactive,No,Experience was fine,1,Service: Knowledge,NA
976,Male,M,1,38,Active,Yes,For the most part they are very nice.,1,Service: Attitude,NA
983,Male,M,2,34.95,Active,No,"Have not rented a car since last October.  Customer Service was good, shuttle service was available to and from airport.  Scheduled pickup was on time and they even found a package we had left in the car and brought it to the shuttle.",1,Service: Knowledge,NA
1060,Male,S,1,62.79,Inactive,Yes,No problems encountered,1,Service: Knowledge,NA
1064,Male,S,0,15.6,Inactive,No,Very satisfactory. Employees were very helpful in providing directions.,1,Service: Knowledge,NA
1098,Male,M,1,26.26,Active,No,Customer Service was quick and friendly.  I received my car with little hassles.,1,Service: Knowledge,NA
1127,Male,M,0,21.38,Active,No,no complaints,1,Service: Knowledge,NA
1162,Male,M,0,27.26,Active,Yes,Friendly and very well informed,1,Service: Knowledge,NA
1166,Male,M,2,46.84,Active,No,"I was happy that we arrived very late and there was still a live person to help us get our rental.  We had no problems with the car, and returned it easily.",1,Service: Accessibility,NA
1333,Male,S,0,16.06,Inactive,No,"Employees had nice, new uniforms.",1,Service: Knowledge,NA
1361,Male,M,0,15.38,Inactive,Yes,they were trying to satisfy me even though my wife tells me I was being rude,1,Product: Functioning,NA
1491,Male,S,0,29.03,Active,No,They provided the best service thus far. They are very friendly and helpful. I have rented from other companies before both cheaper and more expensive.,1,Product: Functioning,NA
1492,Male,S,0,32,Active,No,customer service was OK,1,Service: Knowledge,NA
1499,Male,M,2,49.99,Inactive,No,"We had a small problem with the size of car we reserved being available. The company was able to send another car over from a different location. We were delayed in getting on the road, but were satisfied with the car.",1,Product: Functioning,NA
1545,Male,S,1,14.64,Active,Yes,None I  rarely rent cars,1,Product: Functioning,NA
1547,Male,S,2,56.47,Active,No,"Customer service was great, but I wish they had searched the car when I returned it.  I left my Palm Pilot in the backseat for 2 days before I noticed it was missing!  Fortunately the car was still in the lot when I called and they were able to ship it to me.",1,Service: Knowledge,NA
1557,Male,M,0,60.37,Active,No,they were fine.,1,Service: Knowledge,NA
2851,Male,S,1,59.07,Inactive,No,they were fast and friendly.,1,Product: Functioning,NA
2855,Male,S,2,21.78,Inactive,No,"I guess it really DOES ""try harder.""",1,Service: Attitude,NA
2992,Male,M,2,16.7,Active,No,"Very lovely, free upgrade",1,Product: Functioning,NA
3056,Male,S,2,55.64,Active,No,"very welcoming, brought the auto to the hotel",1,Service: Knowledge,NA
3077,Male,M,2,18.84,Active,No,The customer service was very friendly and knowledgeable. She suggested to upgrade to the SUV and it worked out much better for our trip.,1,Service: Knowledge,NA
3078,Male,M,0,64.8,Active,No,it was fine,1,Service: Knowledge,NA
3118,Male,S,1,18.77,Active,No,Staff member was very pleasant. Provided map/directions to my hotel.,1,Service: Knowledge,NA
3152,Male,M,2,53.25,Active,Yes,Customer service was fine,1,Service: Knowledge,NA
3165,Male,M,2,22.88,Active,Yes,"I rented over the internet, and there were no problems with the reservation or pick-up of the vehicle.",1,Service: Accessibility,NA
3177,Male,M,0,38.41,Active,No,Customer service was fine as I recall. No problems.,1,Service: Knowledge,NA
3179,Male,S,0,22.23,Inactive,No,Customer service was extremely cooperative.  They knew I was visiting my 91 year old mother and upgraded at no cost to a auto that would be more comfortable for her.,1,Product: Functioning,NA
3186,Male,S,1,39.21,Inactive,Yes,It was very late at night and the customer service representative was very obliging and courteous.,1,Service: Knowledge,NA
3236,Male,M,2,16.7,Active,No,it was fine.,1,Service: Knowledge,NA
3300,Male,S,2,55.64,Active,No,the line was slow but the agent was ok,1,Service: Knowledge,NA
3315,Male,S,1,24.39,Inactive,No,"Well since I used to work for a auto rental company and at the time I rented I was still working with the company, I was treated with nothing but respect and received a free upgrade as well.",1,Product: Functioning,NA
3327,Male,D,0,32.85,Active,No,Its lovely when you get in your auto and it has already been started up with the A/C or heating going.,1,Product: Functioning,NA
3387,Male,M,2,51.52,Active,Yes,The service was attentive and professional. I was attended to quickly and courteously.,1,Service: Knowledge,NA
3409,Male,M,2,22.88,Active,Yes,Customer service was very good.,1,Service: Knowledge,NA
3631,Male,M,2,51.52,Active,Yes,I would have to say that Enterprise auto rental has the best customer service. They are very friendly and cooperative.,1,Service: Knowledge,NA
3705,Male,D,1,33,Active,No,Did not have any problems. My auto was ready on time and it was the one I had asked for.,1,Service: Accessibility,NA
3712,Male,M,0,54.01,Active,No,"I did everything on-line - never talked to an agent during booking.  There were no problems, even though I had to switch auto sizes after initial reservation. Agent on duty for pick-up was courteous.",1,Service: Knowledge,NA
3795,Male,M,0,46.51,Inactive,No,"all went quite smoothly... it was Enterprise, so they even picked me up to get the auto... it was very convenient.",1,Service: Accessibility,NA
1672,Male,M,2,52.63,Active,No,they were very lovely and willing to help in any way they could,1,Service: Knowledge,NA
1757,Male,M,1,47.85,Active,No,they were extremely cooperative and did whatever they could to help us.,1,Product: Functioning,NA
1954,Male,S,0,16.7,Active,No,Everything went fine.  Folks were friendly and informed.,1,Service: Knowledge,NA
2029,Male,M,0,53.68,Active,Yes,"It was okay, we got the auto quickly, which is the most important thing",1,Service: Knowledge,NA
2109,Male,M,2,25.03,Active,Yes,No suggestions.  Customer Service was good.,1,Service: Knowledge,NA
2117,Male,M,1,52.15,Inactive,No,long lines moved quickly,1,Product: Functioning,NA
2144,Male,M,2,22.88,Active,Yes,Service was fast. Car was parked close-by.,1,Service: Accessibility,NA
2236,Male,S,0,21,Inactive,No,Everyone was very friendly. They even drove us to the airport since we were running late for our flight.,1,Service: Knowledge,NA
2275,Male,M,1,53.68,Active,Yes,we got the auto quickly,1,Service: Orders/Contracts,NA
2301,Male,M,1,64.8,Active,No,they were very lovely,1,Service: Knowledge,NA
2306,Male,M,2,32.85,Active,No,Everything was fine with my last auto rental.,1,Service: Knowledge,NA
2359,Male,M,1,59.13,Active,No,they were friendly,1,Service: Knowledge,NA
2410,Male,M,1,47.85,Active,No,It was not as bad as it usually is.,1,Product: Functioning,NA
2491,Male,S,0,53.69,Inactive,No,I did not need to deal with customer service on my last vacation rental which was lovely,1,Service: Orders/Contracts,NA
2565,Male,M,0,24.55,Active,No,service was excellent,1,Service: Knowledge,NA
2570,Male,M,0,64.8,Active,No,No problems,1,Service: Knowledge,NA
2574,Male,S,1,43.91,Active,Yes,customer service was OK,1,Service: Knowledge,NA
2584,Male,S,1,39.43,Inactive,No,No complaints.,1,Product: Functioning,NA
2619,Male,M,1,16.33,Active,No,very limited (which is good).  quickly received auto.,1,Product: Functioning,NA
2624,Male,S,0,49.27,Active,No,Good experience with all the rental co.'s I contacted. I Just called with rental dates and received pricing and selected rental co.,1,Service: Knowledge,NA
2644,Male,M,2,53.25,Active,Yes,No problems,1,Service: Knowledge,NA
2654,Male,M,1,47.85,Active,No,Customer service was fine,1,Service: Knowledge,NA
2672,Male,M,1,54.96,Active,Yes,Customer service went out of their way to provide a auto that would fit our needs,1,Service: Knowledge,NA
5,Male,S,2,54.34,Active,No,Although there were no available auto in category stuff assisted in finding an available vehicle.,1,Product: Availability/Variety/Size,NA
11,Male,S,2,56.47,Active,No,If there was not a desired vehicle available the reps explored all options including competitors to assist in finding an available vehicle. This level of service brought me back not to their competitor but the company as this reflects on their overall quality.,1,Product: Availability/Variety/Size,NA
18,Male,M,1,64.8,Active,No,The rental auto guy was cute.,1,Service: Attitude,NA
26,Male,M,2,46.84,Active,No,There was still a live person however we arrived very late.  We had no problems with van return.,1,Service: Accessibility,NA
27,Male,M,2,22.88,Active,Yes,Service was incredibly fast. Car was parked in area close to rental office.,1,Service: Accessibility,NA
28,Male,M,2,22.88,Active,Yes,"I reserved the auto over internet,, and had no problems with pick-up of the vehicle.",1,Service: Accessibility,NA
35,Male,M,1,66.2,Active,No,The rental auto person was impertinent.,1,Service: Attitude,NA
37,Male,M,1,35.1,Active,Yes,Guys were extremely lovely.,1,Service: Attitude,NA
43,Male,M,2,50.1,Active,No,"We dealt with customer service at auto pick-up place, and drive off in few minutes.",1,Service: Orders/Contracts,NA
44,Male,M,1,52.1,Active,Yes,We got our auto very quickly.,1,Service: Orders/Contracts,NA
45,Male,S,2,53.28,Inactive,No,"It was good, got the auto we wanted without much of a wait in picking up and dropping off",1,Service: Knowledge,NA
46,Male,S,0,55.2,Inactive,No,"I get keys from customer service and was able to start my vacation,it was lovely",1,Service: Orders/Contracts,NA
74,Male,M,1,26.26,Active,No,"no wait for pick up and drop off was great, help with luggage, face to face directions to hotel, recommended entertainment for area.",1,Product: Information,NA
414,Male,M,2,35.65,Active,No,Person very friendly but only person working counter,1,Service: Knowledge,NA
418,Male,M,2,16.7,Active,No,"They provided good service.   It was easy to make on-line reservations, the airport bus took me directly and quickly to the auto, gas tank filled, customer service friendly and helped with directions and luggage.",1,Service: Knowledge,NA
473,Male,M,2,52.87,Active,No,"We dealt very little with customer service, and we only walked to the auto assigned for us, and drive away.",1,Service: Orders/Contracts,NA
530,Male,M,0,64.8,Active,No,"Experience was fine, usually try to get you to upgrade.",1,Service: Knowledge,NA
690,Male,M,2,51.52,Active,Yes,"We needed a minivan on very short notice to drive out of town to a funeral.  Enterprise cadre worked hard to find us one, and they did. We smashed the auto into a parking garage pole.  Since we had purchased the comprehensive insurance we didn't have to go through all of the B.S.",1,Product: Functioning,NA
771,Male,M,1,54.96,Active,Yes,Customer Service was fine. They were able to upgrade me for $2 a day to the next class...that was lovely.,1,Service: Knowledge,NA
841,Male,M,1,60.59,Inactive,No,The representatives were cooperative and considerate,1,Product: Functioning,NA
930,Male,S,1,16.7,Active,No,The customer service was excellent,1,Service: Knowledge,NA
931,Male,S,1,14.69,Inactive,No,"Customer service was average.  They did not go above and beyond.  They did, however, do more than the minimum.",1,Product: Functioning,NA
956,Male,S,0,20,Inactive,No,Experience was fine,1,Service: Knowledge,NA
976,Male,M,1,38,Active,Yes,For the most part they are very lovely.,1,Service: Attitude,NA
983,Male,M,2,34.95,Active,No,"Have not rented a auto since last October.  Customer Service was good, shuttle service was available to and from airport.  Scheduled pickup was on time and they even found a package we had left in the auto and brought it to the shuttle.",1,Service: Knowledge,NA
1060,Male,S,1,62.79,Inactive,Yes,No problems encountered,1,Service: Knowledge,NA
1064,Male,S,0,15.6,Inactive,No,Very satisfactory. Employees were very cooperative in providing directions.,1,Service: Knowledge,NA
1098,Male,M,1,26.26,Active,No,Customer Service was quick and friendly.  I received my auto with little hassles.,1,Service: Knowledge,NA
1127,Male,M,0,21.38,Active,No,no complaints,1,Service: Knowledge,NA
1162,Male,M,0,27.26,Active,Yes,Friendly and very well informed,1,Service: Knowledge,NA
